record_id,date,road_name,vehicle_count,average_speed_kmph,traffic_density,weather
250,2024-01-11 09:00:00,City Ring Road,309,55,Low,Rainy
251,2024-01-11 10:00:00,NH-44,495,73,High,Clear
252,2024-01-11 11:00:00,Main Street,498,42,High,Clear
253,2024-01-11 12:00:00,Main Street,418,76,Medium,Clear
254,2024-01-11 13:00:00,City Ring Road,337,20,Medium,Clear
255,2024-01-11 14:00:00,NH-44,83,73,Medium,Clear
256,2024-01-11 15:00:00,City Ring Road,397,74,Medium,Rainy
257,2024-01-11 16:00:00,NH-44,144,70,Medium,Clear
258,2024-01-11 17:00:00,Bypass Road,121,59,Low,Clear
259,2024-01-11 18:00:00,NH-48,88,34,High,Foggy
260,2024-01-11 19:00:00,NH-48,203,40,Medium,Foggy
261,2024-01-11 20:00:00,NH-48,299,66,High,Clear
262,2024-01-11 21:00:00,City Ring Road,211,28,Low,Foggy
263,2024-01-11 22:00:00,Bypass Road,487,72,Low,Clear
264,2024-01-11 23:00:00,NH-44,167,28,Low,Clear
265,2024-01-12 00:00:00,Main Street,308,29,Medium,Rainy
266,2024-01-12 01:00:00,NH-44,428,71,High,Clear
267,2024-01-12 02:00:00,Main Street,355,76,Low,Clear
268,2024-01-12 03:00:00,NH-44,317,72,High,Clear
269,2024-01-12 04:00:00,Bypass Road,498,45,Medium,Clear
270,2024-01-12 05:00:00,Main Street,103,60,High,Clear
271,2024-01-12 06:00:00,City Ring Road,285,54,Low,Clear
272,2024-01-12 07:00:00,NH-44,438,71,High,Rainy
273,2024-01-12 08:00:00,NH-44,271,44,High,Rainy
274,2024-01-12 09:00:00,Main Street,300,45,Low,Clear
275,2024-01-12 10:00:00,City Ring Road,362,30,Low,Clear
276,2024-01-12 11:00:00,City Ring Road,450,57,High,Clear
277,2024-01-12 12:00:00,Bypass Road,161,21,High,Clear
278,2024-01-12 13:00:00,City Ring Road,304,26,Low,Rainy
279,2024-01-12 14:00:00,City Ring Road,352,37,High,Clear
280,2024-01-12 15:00:00,City Ring Road,456,46,High,Clear
281,2024-01-12 16:00:00,NH-48,256,53,High,Rainy
282,2024-01-12 17:00:00,Bypass Road,278,46,High,Rainy
283,2024-01-12 18:00:00,NH-44,390,36,High,Rainy
284,2024-01-12 19:00:00,Main Street,447,62,Medium,Clear
285,2024-01-12 20:00:00,NH-44,115,78,Medium,Clear
286,2024-01-12 21:00:00,Bypass Road,124,63,Medium,Clear
287,2024-01-12 22:00:00,Main Street,484,78,High,Clear
288,2024-01-12 23:00:00,Bypass Road,152,70,High,Rainy
289,2024-01-13 00:00:00,City Ring Road,471,73,Low,Rainy
290,2024-01-13 01:00:00,Main Street,241,43,High,Rainy
291,2024-01-13 02:00:00,City Ring Road,301,44,High,Rainy
292,2024-01-13 03:00:00,NH-44,275,26,Medium,Clear
293,2024-01-13 04:00:00,NH-44,343,71,Medium,Rainy
294,2024-01-13 05:00:00,Main Street,355,25,Medium,Clear
295,2024-01-13 06:00:00,Main Street,147,72,Low,Clear
296,2024-01-13 07:00:00,Bypass Road,387,43,Low,Clear
297,2024-01-13 08:00:00,Bypass Road,335,52,Low,Clear
298,2024-01-13 09:00:00,City Ring Road,384,68,Low,Clear
299,2024-01-13 10:00:00,Main Street,396,48,Medium,Foggy
300,2024-01-13 11:00:00,NH-44,484,62,Medium,Clear
301,2024-01-13 12:00:00,Bypass Road,496,41,Low,Clear
302,2024-01-13 13:00:00,Bypass Road,357,45,High,Clear
303,2024-01-13 14:00:00,NH-44,298,47,Low,Rainy
304,2024-01-13 15:00:00,Bypass Road,215,69,High,Clear
305,2024-01-13 16:00:00,City Ring Road,384,40,High,Rainy
306,2024-01-13 17:00:00,Main Street,79,68,Low,Clear
307,2024-01-13 18:00:00,NH-44,296,26,Medium,Rainy
308,2024-01-13 19:00:00,Main Street,155,36,Low,Clear
309,2024-01-13 20:00:00,Bypass Road,100,39,Medium,Rainy
310,2024-01-13 21:00:00,Bypass Road,130,60,Medium,Rainy
311,2024-01-13 22:00:00,NH-44,182,68,Low,Clear
312,2024-01-13 23:00:00,City Ring Road,334,39,Medium,Clear
313,2024-01-14 00:00:00,NH-48,437,73,Low,Clear
314,2024-01-14 01:00:00,NH-44,187,41,Low,Clear
315,2024-01-14 02:00:00,NH-48,233,47,Medium,Clear
316,2024-01-14 03:00:00,NH-48,450,59,Medium,Rainy
317,2024-01-14 04:00:00,City Ring Road,379,68,Medium,Clear
318,2024-01-14 05:00:00,NH-48,322,26,Medium,Clear
319,2024-01-14 06:00:00,NH-48,389,20,High,Clear
320,2024-01-14 07:00:00,City Ring Road,118,51,Low,Clear
321,2024-01-14 08:00:00,NH-48,83,32,Medium,Foggy
322,2024-01-14 09:00:00,NH-48,311,49,Medium,Clear
323,2024-01-14 10:00:00,NH-48,102,42,Medium,Rainy
324,2024-01-14 11:00:00,NH-44,499,70,High,Rainy
325,2024-01-14 12:00:00,NH-44,254,78,High,Rainy
326,2024-01-14 13:00:00,NH-44,175,75,Medium,Foggy
327,2024-01-14 14:00:00,City Ring Road,284,38,High,Clear
328,2024-01-14 15:00:00,Bypass Road,92,51,High,Foggy
329,2024-01-14 16:00:00,NH-48,289,49,High,Clear
330,2024-01-14 17:00:00,NH-48,420,48,High,Clear
331,2024-01-14 18:00:00,City Ring Road,160,68,High,Rainy
332,2024-01-14 19:00:00,NH-48,298,64,Low,Foggy
333,2024-01-14 20:00:00,NH-44,200,48,Low,Rainy
334,2024-01-14 21:00:00,Bypass Road,232,49,Medium,Clear
335,2024-01-14 22:00:00,Main Street,385,35,Low,Clear
336,2024-01-14 23:00:00,NH-48,144,59,Medium,Foggy
337,2024-01-15 00:00:00,NH-44,423,38,Low,Clear
338,2024-01-15 01:00:00,Main Street,449,37,Medium,Rainy
339,2024-01-15 02:00:00,Bypass Road,57,20,High,Rainy
340,2024-01-15 03:00:00,Main Street,437,33,High,Clear
341,2024-01-15 04:00:00,NH-44,409,70,Low,Clear
342,2024-01-15 05:00:00,Main Street,437,66,Medium,Clear
343,2024-01-15 06:00:00,City Ring Road,233,69,High,Clear
344,2024-01-15 07:00:00,Main Street,330,21,Low,Foggy
345,2024-01-15 08:00:00,NH-48,244,73,High,Clear
346,2024-01-15 09:00:00,NH-48,401,47,Medium,Foggy
347,2024-01-15 10:00:00,City Ring Road,244,68,Medium,Clear
348,2024-01-15 11:00:00,NH-44,204,69,High,Foggy
349,2024-01-15 12:00:00,NH-48,142,49,Low,Clear
350,2024-01-15 13:00:00,Bypass Road,209,57,Medium,Clear
351,2024-01-15 14:00:00,NH-48,483,70,High,Clear
352,2024-01-15 15:00:00,NH-48,110,23,Low,Rainy
353,2024-01-15 16:00:00,NH-44,171,20,Medium,Rainy
354,2024-01-15 17:00:00,Main Street,100,27,High,Rainy
355,2024-01-15 18:00:00,NH-48,452,48,Low,Clear
356,2024-01-15 19:00:00,City Ring Road,326,74,High,Clear
357,2024-01-15 20:00:00,Main Street,54,58,Medium,Clear
358,2024-01-15 21:00:00,Bypass Road,141,22,Medium,Clear
359,2024-01-15 22:00:00,NH-44,219,51,Medium,Clear
360,2024-01-15 23:00:00,Bypass Road,366,29,Low,Foggy
361,2024-01-16 00:00:00,Main Street,71,29,High,Foggy
362,2024-01-16 01:00:00,Main Street,454,38,High,Foggy
363,2024-01-16 02:00:00,Main Street,375,65,Medium,Rainy
364,2024-01-16 03:00:00,Bypass Road,50,53,High,Clear
365,2024-01-16 04:00:00,Main Street,182,79,Medium,Clear
366,2024-01-16 05:00:00,Bypass Road,282,52,Medium,Clear
367,2024-01-16 06:00:00,Main Street,61,42,Medium,Rainy
368,2024-01-16 07:00:00,City Ring Road,395,74,Medium,Clear
369,2024-01-16 08:00:00,Main Street,95,47,Medium,Clear
370,2024-01-16 09:00:00,Bypass Road,83,51,High,Clear
371,2024-01-16 10:00:00,NH-48,482,69,Medium,Clear
372,2024-01-16 11:00:00,Main Street,127,26,Low,Foggy
373,2024-01-16 12:00:00,NH-48,267,48,Low,Rainy
374,2024-01-16 13:00:00,City Ring Road,350,27,Medium,Clear
375,2024-01-16 14:00:00,NH-44,460,20,High,Foggy
376,2024-01-16 15:00:00,City Ring Road,122,76,Medium,Rainy
377,2024-01-16 16:00:00,Main Street,331,74,Medium,Clear
378,2024-01-16 17:00:00,NH-48,298,22,Medium,Clear
379,2024-01-16 18:00:00,NH-48,96,43,Medium,Clear
380,2024-01-16 19:00:00,Bypass Road,170,42,Medium,Clear
381,2024-01-16 20:00:00,NH-48,263,78,Medium,Foggy
382,2024-01-16 21:00:00,Bypass Road,288,27,High,Clear
383,2024-01-16 22:00:00,NH-44,105,73,High,Foggy
384,2024-01-16 23:00:00,Main Street,399,76,Medium,Clear
385,2024-01-17 00:00:00,Bypass Road,156,66,Low,Clear
386,2024-01-17 01:00:00,NH-44,368,56,Low,Clear
387,2024-01-17 02:00:00,NH-48,97,22,Low,Clear
388,2024-01-17 03:00:00,NH-48,110,70,Medium,Clear
389,2024-01-17 04:00:00,NH-44,386,52,Medium,Foggy
390,2024-01-17 05:00:00,NH-48,75,47,Medium,Clear
391,2024-01-17 06:00:00,NH-44,341,66,Medium,Rainy
392,2024-01-17 07:00:00,Bypass Road,306,27,Low,Clear
393,2024-01-17 08:00:00,Bypass Road,57,53,Medium,Clear
394,2024-01-17 09:00:00,NH-44,162,54,Low,Clear
395,2024-01-17 10:00:00,Bypass Road,404,51,Medium,Clear
396,2024-01-17 11:00:00,Bypass Road,302,43,Low,Clear
397,2024-01-17 12:00:00,Bypass Road,229,33,High,Clear
398,2024-01-17 13:00:00,City Ring Road,256,51,Low,Clear
399,2024-01-17 14:00:00,Main Street,352,75,High,Clear
400,2024-01-17 15:00:00,NH-48,176,65,Medium,Clear
401,2024-01-17 16:00:00,City Ring Road,105,62,High,Clear
402,2024-01-17 17:00:00,Bypass Road,263,35,Medium,Foggy
403,2024-01-17 18:00:00,NH-44,63,23,High,Rainy
404,2024-01-17 19:00:00,Bypass Road,77,71,High,Clear
405,2024-01-17 20:00:00,Main Street,127,56,Medium,Clear
406,2024-01-17 21:00:00,Bypass Road,265,73,Medium,Foggy
407,2024-01-17 22:00:00,NH-44,435,40,Medium,Rainy
408,2024-01-17 23:00:00,Main Street,414,33,Medium,Clear
409,2024-01-18 00:00:00,Bypass Road,203,50,Low,Foggy
410,2024-01-18 01:00:00,Main Street,63,74,Medium,Clear
411,2024-01-18 02:00:00,NH-48,236,67,Medium,Clear
412,2024-01-18 03:00:00,NH-48,361,37,Medium,Rainy
413,2024-01-18 04:00:00,Bypass Road,420,26,High,Clear
414,2024-01-18 05:00:00,Main Street,56,29,Medium,Foggy
415,2024-01-18 06:00:00,NH-44,52,26,High,Rainy
416,2024-01-18 07:00:00,Bypass Road,160,52,Low,Clear
417,2024-01-18 08:00:00,NH-48,456,42,Medium,Clear
418,2024-01-18 09:00:00,NH-48,287,40,Medium,Clear
419,2024-01-18 10:00:00,Bypass Road,412,38,Medium,Clear
420,2024-01-18 11:00:00,Main Street,288,67,High,Rainy
421,2024-01-18 12:00:00,NH-48,323,38,Low,Clear
422,2024-01-18 13:00:00,Main Street,343,55,High,Clear
423,2024-01-18 14:00:00,NH-48,276,48,Medium,Rainy
424,2024-01-18 15:00:00,NH-48,420,79,Medium,Clear
425,2024-01-18 16:00:00,City Ring Road,64,37,Medium,Rainy
426,2024-01-18 17:00:00,NH-48,241,21,Medium,Clear
427,2024-01-18 18:00:00,NH-44,168,20,Medium,Foggy
428,2024-01-18 19:00:00,Bypass Road,77,66,Medium,Clear
429,2024-01-18 20:00:00,Bypass Road,251,24,Low,Clear
430,2024-01-18 21:00:00,Main Street,88,39,Medium,Clear
431,2024-01-18 22:00:00,NH-48,490,30,Low,Clear
432,2024-01-18 23:00:00,NH-44,322,61,Medium,Rainy
433,2024-01-19 00:00:00,Main Street,280,21,Medium,Rainy
434,2024-01-19 01:00:00,City Ring Road,135,22,Medium,Rainy
435,2024-01-19 02:00:00,Main Street,175,42,Medium,Clear
436,2024-01-19 03:00:00,Main Street,349,74,Low,Clear
437,2024-01-19 04:00:00,NH-48,74,31,Medium,Clear
438,2024-01-19 05:00:00,City Ring Road,194,39,Medium,Clear
439,2024-01-19 06:00:00,Main Street,62,24,Medium,Foggy
440,2024-01-19 07:00:00,NH-44,261,56,High,Clear
441,2024-01-19 08:00:00,NH-44,74,57,Low,Clear
442,2024-01-19 09:00:00,Bypass Road,117,49,Medium,Clear
443,2024-01-19 10:00:00,City Ring Road,443,28,Medium,Rainy
444,2024-01-19 11:00:00,City Ring Road,116,53,Medium,Rainy
445,2024-01-19 12:00:00,Bypass Road,282,72,Low,Foggy
446,2024-01-19 13:00:00,Main Street,158,63,Low,Clear
447,2024-01-19 14:00:00,City Ring Road,195,54,High,Clear
448,2024-01-19 15:00:00,NH-44,160,71,Medium,Foggy
449,2024-01-19 16:00:00,NH-44,277,77,Medium,Rainy
450,2024-01-19 17:00:00,NH-48,160,41,Medium,Clear
451,2024-01-19 18:00:00,City Ring Road,83,63,Medium,Rainy
452,2024-01-19 19:00:00,Main Street,160,43,Low,Rainy
453,2024-01-19 20:00:00,Bypass Road,313,36,Medium,Rainy
454,2024-01-19 21:00:00,Bypass Road,473,29,Medium,Rainy
455,2024-01-19 22:00:00,Main Street,418,49,High,Clear
456,2024-01-19 23:00:00,NH-48,285,75,Low,Clear
457,2024-01-20 00:00:00,Bypass Road,132,78,Medium,Clear
458,2024-01-20 01:00:00,City Ring Road,91,65,Medium,Rainy
459,2024-01-20 02:00:00,NH-48,474,42,Medium,Rainy
460,2024-01-20 03:00:00,City Ring Road,150,51,Medium,Rainy
461,2024-01-20 04:00:00,NH-44,55,36,Medium,Clear
462,2024-01-20 05:00:00,NH-48,229,69,High,Rainy
463,2024-01-20 06:00:00,Bypass Road,331,70,High,Rainy
464,2024-01-20 07:00:00,NH-48,369,36,Medium,Rainy
465,2024-01-20 08:00:00,NH-48,275,33,High,Rainy
466,2024-01-20 09:00:00,NH-48,492,28,Medium,Rainy
467,2024-01-20 10:00:00,NH-48,489,59,Medium,Clear
468,2024-01-20 11:00:00,City Ring Road,364,21,Low,Clear
469,2024-01-20 12:00:00,NH-44,414,64,High,Clear
470,2024-01-20 13:00:00,Main Street,278,44,Low,Clear
471,2024-01-20 14:00:00,NH-48,426,58,Low,Rainy
472,2024-01-20 15:00:00,Bypass Road,338,28,Low,Rainy
473,2024-01-20 16:00:00,NH-48,486,73,Medium,Clear
474,2024-01-20 17:00:00,Bypass Road,199,41,Low,Clear
475,2024-01-20 18:00:00,City Ring Road,326,62,Low,Rainy
476,2024-01-20 19:00:00,Bypass Road,247,65,Low,Clear
477,2024-01-20 20:00:00,Main Street,119,23,Low,Clear
478,2024-01-20 21:00:00,NH-44,161,45,Medium,Clear
479,2024-01-20 22:00:00,Bypass Road,53,77,Medium,Clear
480,2024-01-20 23:00:00,Bypass Road,399,48,Medium,Clear
481,2024-01-21 00:00:00,NH-44,380,64,Medium,Clear
482,2024-01-21 01:00:00,Main Street,495,53,Medium,Clear
483,2024-01-21 02:00:00,NH-48,367,42,Low,Foggy
484,2024-01-21 03:00:00,Bypass Road,399,56,Medium,Clear
485,2024-01-21 04:00:00,NH-44,144,30,High,Rainy
486,2024-01-21 05:00:00,City Ring Road,201,25,Medium,Clear
487,2024-01-21 06:00:00,NH-44,360,37,Low,Clear
488,2024-01-21 07:00:00,City Ring Road,186,40,Medium,Rainy
489,2024-01-21 08:00:00,Main Street,296,61,Medium,Clear
490,2024-01-21 09:00:00,NH-48,436,55,Medium,Clear
491,2024-01-21 10:00:00,NH-44,292,60,Low,Clear
492,2024-01-21 11:00:00,Bypass Road,80,57,Low,Rainy
493,2024-01-21 12:00:00,Main Street,89,53,Low,Clear
494,2024-01-21 13:00:00,NH-44,278,36,High,Clear
495,2024-01-21 14:00:00,Bypass Road,85,56,High,Rainy
496,2024-01-21 15:00:00,NH-44,457,44,Low,Clear
497,2024-01-21 16:00:00,City Ring Road,272,57,Low,Rainy
498,2024-01-21 17:00:00,NH-44,55,77,High,Rainy
499,2024-01-21 18:00:00,NH-44,371,31,Low,Foggy
500,2024-01-21 19:00:00,NH-44,269,42,Low,Clear
